model_type,config_id,med,hv,time,lr,num_epochs,num_partitions,beta_C_0,beta_Q_0,rho_C,rho_Q,beta_C_max,beta_Q_max
trans,0,0.005939815414394302,1.367229633301533,33.89718246459961,0.001,500,20,10,5,1.03,1.01,1000.0,100.0
trans,1,0.00899896990216395,1.3691963438864378,34.48731446266174,0.001,500,20,10,5,1.03,1.01,1000.0,500.0
trans,2,0.014578590706269368,1.3645626269506925,34.21180295944214,0.001,500,20,10,5,1.03,1.01,1000.0,1000.0
trans,3,0.007189062868077906,1.3663489100446795,34.94369602203369,0.001,500,20,10,5,1.03,1.03,1000.0,100.0
trans,4,0.0072938953743960965,1.3720365077833938,34.62100315093994,0.001,500,20,10,5,1.03,1.03,1000.0,500.0
trans,5,0.00886985492586043,1.3718031863630666,33.74535083770752,0.001,500,20,10,5,1.03,1.03,1000.0,1000.0
trans,6,0.005695106778223037,1.3699710557300326,68.31858801841736,0.001,1000,20,10,5,1.03,1.01,1000.0,100.0
trans,7,0.005950634839402684,1.3713412953251511,68.17005753517151,0.001,1000,20,10,5,1.03,1.01,1000.0,500.0
trans,8,0.005165213472163744,1.3730021580842242,68.58987760543823,0.001,1000,20,10,5,1.03,1.01,1000.0,1000.0
trans,9,0.0049696972376852035,1.3677174022169531,69.02891635894775,0.001,1000,20,10,5,1.03,1.03,1000.0,100.0
trans,10,0.005053119626739495,1.374976448693169,67.93135142326355,0.001,1000,20,10,5,1.03,1.03,1000.0,500.0
trans,11,0.0050952572295008035,1.3710895664477722,68.4940619468689,0.001,1000,20,10,5,1.03,1.03,1000.0,1000.0
trans,12,0.0036176511259521163,1.3644905165737187,138.11301136016846,0.001,2000,20,10,5,1.03,1.01,1000.0,100.0
trans,13,0.005814254012078553,1.3677107733272282,135.20734095573425,0.001,2000,20,10,5,1.03,1.01,1000.0,500.0
trans,14,0.004390796655624643,1.3720277129485916,135.36594200134277,0.001,2000,20,10,5,1.03,1.01,1000.0,1000.0
trans,15,0.005303626365880382,1.3633470066728253,135.74742460250854,0.001,2000,20,10,5,1.03,1.03,1000.0,100.0
trans,16,0.004890746019484936,1.3621547651791883,134.95850443840027,0.001,2000,20,10,5,1.03,1.03,1000.0,500.0
trans,17,0.005614956093921732,1.3609853163407264,135.37737655639648,0.001,2000,20,10,5,1.03,1.03,1000.0,1000.0
trans,18,0.0066833828194923115,1.3607605946537098,33.76335334777832,0.0005,500,20,10,5,1.03,1.01,1000.0,100.0
trans,19,0.010336368687638455,1.360994647006274,33.12660074234009,0.0005,500,20,10,5,1.03,1.01,1000.0,500.0
trans,20,0.00987414172112265,1.3674431247211136,34.216744899749756,0.0005,500,20,10,5,1.03,1.01,1000.0,1000.0
trans,21,0.006759260675918835,1.3711477811595496,33.99607563018799,0.0005,500,20,10,5,1.03,1.03,1000.0,100.0
trans,22,0.0051524546461760735,1.3714380074342973,33.740683794021606,0.0005,500,20,10,5,1.03,1.03,1000.0,500.0
trans,23,0.008355493123507137,1.3721809849240243,34.02233290672302,0.0005,500,20,10,5,1.03,1.03,1000.0,1000.0
trans,24,0.004814263319179954,1.3639892145915702,67.22871136665344,0.0005,1000,20,10,5,1.03,1.01,1000.0,100.0
trans,25,0.006666594527244071,1.3570788492168215,67.51818180084229,0.0005,1000,20,10,5,1.03,1.01,1000.0,500.0
trans,26,0.008074574559349536,1.3625392889262071,66.5854902267456,0.0005,1000,20,10,5,1.03,1.01,1000.0,1000.0
trans,27,0.008172521373662756,1.3739703794551803,66.51249361038208,0.0005,1000,20,10,5,1.03,1.03,1000.0,100.0
trans,28,0.010004937074462476,1.3609621921455128,67.5915277004242,0.0005,1000,20,10,5,1.03,1.03,1000.0,500.0
trans,29,0.007349003423013163,1.3700956219370757,68.01373720169067,0.0005,1000,20,10,5,1.03,1.03,1000.0,1000.0
trans,30,0.0036698042312433886,1.362916249631858,137.68115377426147,0.0005,2000,20,10,5,1.03,1.01,1000.0,100.0
trans,31,0.004178006706574736,1.3725780622068797,137.70923256874084,0.0005,2000,20,10,5,1.03,1.01,1000.0,500.0
trans,32,0.005373513016283545,1.3668146544193853,136.66699504852295,0.0005,2000,20,10,5,1.03,1.01,1000.0,1000.0
trans,33,0.0038102832233551744,1.3579690118506353,139.2388777732849,0.0005,2000,20,10,5,1.03,1.03,1000.0,100.0
trans,34,0.005527486718725111,1.3680271097990158,138.8177421092987,0.0005,2000,20,10,5,1.03,1.03,1000.0,500.0
trans,35,0.006719520629668961,1.3652700262903539,139.34527683258057,0.0005,2000,20,10,5,1.03,1.03,1000.0,1000.0
MLP,0,0.003457404799422991,1.3655960621117813,28.211488008499146,0.001,500,20,10,5,1.03,1.01,1000.0,100.0
MLP,1,0.004726766656047763,1.3682341874432602,27.739306449890137,0.001,500,20,10,5,1.03,1.01,1000.0,500.0
MLP,2,0.009484430026485668,1.361707352972576,27.259004831314087,0.001,500,20,10,5,1.03,1.01,1000.0,1000.0
MLP,3,0.004007808273368803,1.359650738735308,27.15828013420105,0.001,500,20,10,5,1.03,1.03,1000.0,100.0
MLP,4,0.00649371051020492,1.370462788986225,26.94598627090454,0.001,500,20,10,5,1.03,1.03,1000.0,500.0
MLP,5,0.0062255997991363,1.3716713400436318,27.00492763519287,0.001,500,20,10,5,1.03,1.03,1000.0,1000.0
MLP,6,0.0033384031736945576,1.3674914737643524,58.56584286689758,0.001,1000,20,10,5,1.03,1.01,1000.0,100.0
MLP,7,0.006399743001498823,1.3652157755193144,57.66542458534241,0.001,1000,20,10,5,1.03,1.01,1000.0,500.0
MLP,8,0.0053149380128009556,1.3685359961662842,55.7348530292511,0.001,1000,20,10,5,1.03,1.01,1000.0,1000.0
MLP,9,0.003590790114220324,1.3634157058520753,58.90397572517395,0.001,1000,20,10,5,1.03,1.03,1000.0,100.0
MLP,10,0.004606584547398504,1.3733310352460866,58.048882484436035,0.001,1000,20,10,5,1.03,1.03,1000.0,500.0
MLP,11,0.006536527497795069,1.3648710723974335,56.83513379096985,0.001,1000,20,10,5,1.03,1.03,1000.0,1000.0
MLP,12,0.0031599080685537516,1.3600080413669549,119.09976172447205,0.001,2000,20,10,5,1.03,1.01,1000.0,100.0
MLP,13,0.005823095930139156,1.3670769981578392,126.62729096412659,0.001,2000,20,10,5,1.03,1.01,1000.0,500.0
MLP,14,0.00418180082593588,1.3626320754362662,125.65226173400879,0.001,2000,20,10,5,1.03,1.01,1000.0,1000.0
MLP,15,0.0034562708061008007,1.3646959524133322,127.74063920974731,0.001,2000,20,10,5,1.03,1.03,1000.0,100.0
MLP,16,0.005142209392862841,1.3698534116183891,127.94561743736267,0.001,2000,20,10,5,1.03,1.03,1000.0,500.0
MLP,17,0.004110177296513237,1.3738357361495355,129.2111337184906,0.001,2000,20,10,5,1.03,1.03,1000.0,1000.0
MLP,18,0.006602928689429603,1.3659244725643052,32.30957770347595,0.0005,500,20,10,5,1.03,1.01,1000.0,100.0
MLP,19,0.006043621891134019,1.3684250389220853,31.681605339050293,0.0005,500,20,10,5,1.03,1.01,1000.0,500.0
MLP,20,0.008066222386111805,1.3646151165125124,31.37969660758972,0.0005,500,20,10,5,1.03,1.01,1000.0,1000.0
MLP,21,0.004735949884257988,1.362830019119477,31.746704816818237,0.0005,500,20,10,5,1.03,1.03,1000.0,100.0
MLP,22,0.008377863179046229,1.3641382123521975,31.627798795700073,0.0005,500,20,10,5,1.03,1.03,1000.0,500.0
MLP,23,0.00879303436202285,1.3660001518911746,31.39363956451416,0.0005,500,20,10,5,1.03,1.03,1000.0,1000.0
MLP,24,0.0061803026398348174,1.3691697095848818,63.68879055976868,0.0005,1000,20,10,5,1.03,1.01,1000.0,100.0
MLP,25,0.003994694463688575,1.3719179162656174,63.626354694366455,0.0005,1000,20,10,5,1.03,1.01,1000.0,500.0
MLP,26,0.006151106857256628,1.3719105241799685,63.39923071861267,0.0005,1000,20,10,5,1.03,1.01,1000.0,1000.0
MLP,27,0.004068880041592337,1.3634313150165074,63.525561809539795,0.0005,1000,20,10,5,1.03,1.03,1000.0,100.0
MLP,28,0.00668717255306972,1.3691477467852085,62.44950866699219,0.0005,1000,20,10,5,1.03,1.03,1000.0,500.0
MLP,29,0.006469783794398371,1.3670558992287047,62.88680863380432,0.0005,1000,20,10,5,1.03,1.03,1000.0,1000.0
MLP,30,0.003586390873256446,1.3694808294872076,127.84485793113708,0.0005,2000,20,10,5,1.03,1.01,1000.0,100.0
MLP,31,0.0042402571510141065,1.3707219969298563,126.96297526359558,0.0005,2000,20,10,5,1.03,1.01,1000.0,500.0
MLP,32,0.005372417847752725,1.3697773253618095,128.7690212726593,0.0005,2000,20,10,5,1.03,1.01,1000.0,1000.0
MLP,33,0.003967188617257955,1.3649691470423202,129.02107644081116,0.0005,2000,20,10,5,1.03,1.03,1000.0,100.0
MLP,34,0.004279228188541863,1.3700345019985,127.95871233940125,0.0005,2000,20,10,5,1.03,1.03,1000.0,500.0
MLP,35,0.004527186970432989,1.3674395229511422,127.610680103302,0.0005,2000,20,10,5,1.03,1.03,1000.0,1000.0
