model,med,hv,time,lr,num_epochs,num_partitions,beta_C_0,beta_Q_0,rho_C,rho_Q,beta_C_max,beta_Q_max,MED,HV,id,expo_lambda,expo_alpha,expo_beta,expo_gamma,init_params,mu,max_iter
MLP,0.003444720371351368,1.693190052351044,148.07864904403687,0.001,1000.0,50.0,10.0,1.0,1.01,1.01,1000.0,50.0,,,,,,,,,,
MLP,0.008427917687873517,1.678369550752198,145.20333051681519,0.001,1000.0,50.0,10.0,1.0,1.01,1.01,1000.0,100.0,,,,,,,,,,
MLP,0.015081956713361482,1.6621638527975953,146.29386854171753,0.001,1000.0,50.0,10.0,1.0,1.01,1.01,1000.0,200.0,,,,,,,,,,
MLP,0.007498191929090957,1.6811691303864482,144.99935841560364,0.001,1000.0,50.0,10.0,1.0,1.01,1.001,1000.0,50.0,,,,,,,,,,
MLP,0.017388483925543884,1.6566422647635224,143.2766408920288,0.001,1000.0,50.0,10.0,1.0,1.01,1.001,1000.0,100.0,,,,,,,,,,
MLP,0.007800175421728301,1.6845221540219084,145.41573452949524,0.001,1000.0,50.0,10.0,1.0,1.01,1.001,1000.0,200.0,,,,,,,,,,
MLP,0.023098505351640868,1.6436933213107652,145.50647497177124,0.001,1000.0,50.0,10.0,5.0,1.01,1.01,1000.0,50.0,,,,,,,,,,
MLP,0.011596507230500964,1.6714396995961502,143.9968044757843,0.001,1000.0,50.0,10.0,5.0,1.01,1.01,1000.0,100.0,,,,,,,,,,
MLP,0.005328909002448578,1.6925605965182728,145.54058074951172,0.001,1000.0,50.0,10.0,5.0,1.01,1.01,1000.0,200.0,,,,,,,,,,
MLP,0.017976112941549945,1.6495481849598326,146.48744940757751,0.001,1000.0,50.0,10.0,5.0,1.01,1.001,1000.0,50.0,,,,,,,,,,
MLP,0.0076878647231230345,1.682178739605972,145.5727276802063,0.001,1000.0,50.0,10.0,5.0,1.01,1.001,1000.0,100.0,,,,,,,,,,
MLP,0.00669350536380164,1.68463674244492,146.73272442817688,0.001,1000.0,50.0,10.0,5.0,1.01,1.001,1000.0,200.0,,,,,,,,,,
MLP,0.005271950968408093,1.693425214072493,290.84277391433716,0.001,2000.0,50.0,10.0,1.0,1.01,1.01,1000.0,50.0,,,,,,,,,,
MLP,0.013961882099185773,1.667295644659737,285.57535672187805,0.001,2000.0,50.0,10.0,1.0,1.01,1.01,1000.0,100.0,,,,,,,,,,
MLP,0.011125273132807761,1.6744804213008735,286.66315722465515,0.001,2000.0,50.0,10.0,1.0,1.01,1.01,1000.0,200.0,,,,,,,,,,
MLP,0.005988352219807913,1.686695099056772,289.59639954566956,0.001,2000.0,50.0,10.0,1.0,1.01,1.001,1000.0,50.0,,,,,,,,,,
MLP,0.008016539065028482,1.6836596681280889,288.9693374633789,0.001,2000.0,50.0,10.0,1.0,1.01,1.001,1000.0,100.0,,,,,,,,,,
MLP,0.007408510486066856,1.6813081375896675,289.9255621433258,0.001,2000.0,50.0,10.0,1.0,1.01,1.001,1000.0,200.0,,,,,,,,,,
MLP,0.007266170425601875,1.6861896306893933,284.8976650238037,0.001,2000.0,50.0,10.0,5.0,1.01,1.01,1000.0,50.0,,,,,,,,,,
MLP,0.003749487290859582,1.6963468918376756,279.62928009033203,0.001,2000.0,50.0,10.0,5.0,1.01,1.01,1000.0,100.0,,,,,,,,,,
MLP,0.004210616201436409,1.6936321993277912,279.9216847419739,0.001,2000.0,50.0,10.0,5.0,1.01,1.01,1000.0,200.0,,,,,,,,,,
MLP,0.007015224986387704,1.6846010500961297,279.9467499256134,0.001,2000.0,50.0,10.0,5.0,1.01,1.001,1000.0,50.0,,,,,,,,,,
MLP,0.0071475205478980985,1.6809269431259692,288.5428614616394,0.001,2000.0,50.0,10.0,5.0,1.01,1.001,1000.0,100.0,,,,,,,,,,
MLP,0.014381818966336557,1.6616822600829857,293.97880387306213,0.001,2000.0,50.0,10.0,5.0,1.01,1.001,1000.0,200.0,,,,,,,,,,
trans,0.00881038231125629,1.6767799196077866,174.82837176322937,0.001,1000.0,50.0,10.0,1.0,1.01,1.01,1000.0,50.0,,,,,,,,,,
trans,0.0028579416163498923,1.6949964990393724,175.67755460739136,0.001,1000.0,50.0,10.0,1.0,1.01,1.01,1000.0,100.0,,,,,,,,,,
trans,0.003946206872163103,1.6992522656194897,175.51290774345398,0.001,1000.0,50.0,10.0,1.0,1.01,1.01,1000.0,200.0,,,,,,,,,,
trans,0.0039127375671398875,1.6950068457266152,178.0707905292511,0.001,1000.0,50.0,10.0,1.0,1.01,1.001,1000.0,50.0,,,,,,,,,,
trans,0.002739425419418506,1.6959424348534116,177.40167951583862,0.001,1000.0,50.0,10.0,1.0,1.01,1.001,1000.0,100.0,,,,,,,,,,
trans,0.0064390072199108726,1.6857065728506315,175.0080168247223,0.001,1000.0,50.0,10.0,1.0,1.01,1.001,1000.0,200.0,,,,,,,,,,
trans,0.00555893602850261,1.6840071247003705,178.08404207229614,0.001,1000.0,50.0,10.0,5.0,1.01,1.01,1000.0,50.0,,,,,,,,,,
trans,0.006687241595603427,1.6854471992858868,177.0120096206665,0.001,1000.0,50.0,10.0,5.0,1.01,1.01,1000.0,100.0,,,,,,,,,,
trans,0.004242995625637482,1.6915869405762094,174.54748344421387,0.001,1000.0,50.0,10.0,5.0,1.01,1.01,1000.0,200.0,,,,,,,,,,
trans,0.004066317713984719,1.6939391069351544,176.18061804771423,0.001,1000.0,50.0,10.0,5.0,1.01,1.001,1000.0,50.0,,,,,,,,,,
trans,0.0036696149114201103,1.698336250868921,175.3148639202118,0.001,1000.0,50.0,10.0,5.0,1.01,1.001,1000.0,100.0,,,,,,,,,,
trans,0.0019531164774545245,1.6978091396571666,175.09305953979492,0.001,1000.0,50.0,10.0,5.0,1.01,1.001,1000.0,200.0,,,,,,,,,,
trans,0.005202038132053578,1.6898099522879333,349.90948247909546,0.001,2000.0,50.0,10.0,1.0,1.01,1.01,1000.0,50.0,,,,,,,,,,
trans,0.0035047565625375343,1.6914843292116368,349.0162453651428,0.001,2000.0,50.0,10.0,1.0,1.01,1.01,1000.0,100.0,,,,,,,,,,
trans,0.002164337638867248,1.6911140881520148,348.8464877605438,0.001,2000.0,50.0,10.0,1.0,1.01,1.01,1000.0,200.0,,,,,,,,,,
trans,0.005929836323195384,1.6896487974728214,350.02539706230164,0.001,2000.0,50.0,10.0,1.0,1.01,1.001,1000.0,50.0,,,,,,,,,,
trans,0.003327986393958537,1.6949751247399187,350.5656280517578,0.001,2000.0,50.0,10.0,1.0,1.01,1.001,1000.0,100.0,,,,,,,,,,
trans,0.002915647036919051,1.6919950759654439,349.909663438797,0.001,2000.0,50.0,10.0,1.0,1.01,1.001,1000.0,200.0,,,,,,,,,,
trans,0.007809186173116312,1.6847366661408953,348.213858127594,0.001,2000.0,50.0,10.0,5.0,1.01,1.01,1000.0,50.0,,,,,,,,,,
trans,0.007089845991684579,1.6830455223873353,347.6975224018097,0.001,2000.0,50.0,10.0,5.0,1.01,1.01,1000.0,100.0,,,,,,,,,,
trans,0.004069640906893573,1.6986218212062585,343.6066210269928,0.001,2000.0,50.0,10.0,5.0,1.01,1.01,1000.0,200.0,,,,,,,,,,
trans,0.005239134107795244,1.6963697052164515,344.65167331695557,0.001,2000.0,50.0,10.0,5.0,1.01,1.001,1000.0,50.0,,,,,,,,,,
trans,0.003344322226318041,1.6917548975900725,345.79374146461487,0.001,2000.0,50.0,10.0,5.0,1.01,1.001,1000.0,100.0,,,,,,,,,,
trans,0.0035596056359968875,1.6937402859203008,345.4725909233093,0.001,2000.0,50.0,10.0,5.0,1.01,1.001,1000.0,200.0,,,,,,,,,,
,,,,,,,,,,,,,0.0037647110333503,1.6945457973582267,0.0,0.51,0.1,0.3,0.3,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0045758034289312,1.697558915833992,1.0,0.51,0.1,0.3,0.3,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0032523244474934,1.700258513002434,2.0,0.51,0.1,0.3,0.3,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0039325625590803,1.7011131989485158,3.0,0.51,0.1,0.3,0.3,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0034497877581817,1.6945457973582267,4.0,0.51,0.1,0.3,0.5,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0047150584974149,1.6878838819670818,5.0,0.51,0.1,0.3,0.5,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0029855387580904,1.700315294812131,6.0,0.51,0.1,0.3,0.5,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0029160254427532,1.7008524195243064,7.0,0.51,0.1,0.3,0.5,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0037647110333503,1.6945457973582267,8.0,0.51,0.1,0.5,0.3,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0045758034289312,1.697558915833992,9.0,0.51,0.1,0.5,0.3,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0032523244474934,1.700258513002434,10.0,0.51,0.1,0.5,0.3,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0039325625590803,1.7011131989485158,11.0,0.51,0.1,0.5,0.3,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0034497877581817,1.6945457973582267,12.0,0.51,0.1,0.5,0.5,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0047150584974149,1.6878838819670818,13.0,0.51,0.1,0.5,0.5,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0029855387580904,1.700315294812131,14.0,0.51,0.1,0.5,0.5,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0029160254427532,1.7008524195243064,15.0,0.51,0.1,0.5,0.5,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0033323489616313,1.694545797358227,16.0,0.51,0.25,0.3,0.3,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0045034358550493,1.6768759706666416,17.0,0.51,0.25,0.3,0.3,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0027374509332379,1.700378354087229,18.0,0.51,0.25,0.3,0.3,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0032597797988447,1.679428942528363,19.0,0.51,0.25,0.3,0.3,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0031719278375091,1.6945457973582272,20.0,0.51,0.25,0.3,0.5,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0040479517194109,1.701246587829264,21.0,0.51,0.25,0.3,0.5,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0031803664569857,1.700258513002434,22.0,0.51,0.25,0.3,0.5,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0025292770645095,1.7002741911463948,23.0,0.51,0.25,0.3,0.5,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0033323489616313,1.694545797358227,24.0,0.51,0.25,0.5,0.3,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0045034358550493,1.6768759706666416,25.0,0.51,0.25,0.5,0.3,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0027374509332379,1.700378354087229,26.0,0.51,0.25,0.5,0.3,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0032597797988447,1.679428942528363,27.0,0.51,0.25,0.5,0.3,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0031719278375091,1.6945457973582272,28.0,0.51,0.25,0.5,0.5,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0040479517194109,1.701246587829264,29.0,0.51,0.25,0.5,0.5,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0031803664569857,1.700258513002434,30.0,0.51,0.25,0.5,0.5,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0025292770645095,1.7002741911463948,31.0,0.51,0.25,0.5,0.5,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0030398908929377,1.7005802222276851,32.0,0.51,0.4,0.3,0.3,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0043823771086727,1.6974475580958344,33.0,0.51,0.4,0.3,0.3,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0027250440786474,1.701062249682649,34.0,0.51,0.4,0.3,0.3,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0044981983867846,1.6983252329368712,35.0,0.51,0.4,0.3,0.3,2.0,0.01,1000.0
,,,,,,,,,,,,,0.003300707135115,1.6945457973582267,36.0,0.51,0.4,0.3,0.5,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0049309212115007,1.677650423097237,37.0,0.51,0.4,0.3,0.5,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0031295436923483,1.7002585130024337,38.0,0.51,0.4,0.3,0.5,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0045247700741592,1.690946142931175,39.0,0.51,0.4,0.3,0.5,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0030398908929377,1.7005802222276851,40.0,0.51,0.4,0.5,0.3,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0043823771086727,1.6974475580958344,41.0,0.51,0.4,0.5,0.3,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0027250440786474,1.701062249682649,42.0,0.51,0.4,0.5,0.3,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0044981983867846,1.6983252329368712,43.0,0.51,0.4,0.5,0.3,2.0,0.01,1000.0
,,,,,,,,,,,,,0.003300707135115,1.6945457973582267,44.0,0.51,0.4,0.5,0.5,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0049309212115007,1.677650423097237,45.0,0.51,0.4,0.5,0.5,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0031295436923483,1.7002585130024337,46.0,0.51,0.4,0.5,0.5,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0045247700741592,1.690946142931175,47.0,0.51,0.4,0.5,0.5,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0025531996572267,1.7014778366152783,48.0,0.65,0.1,0.3,0.3,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0024692085384575,1.696281836406855,49.0,0.65,0.1,0.3,0.3,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0028691186547472,1.697106663753653,50.0,0.65,0.1,0.3,0.3,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0027905977113765,1.6954251656361006,51.0,0.65,0.1,0.3,0.3,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0019253656118641,1.7014778366152783,52.0,0.65,0.1,0.3,0.5,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0022143694221835,1.6992408127956606,53.0,0.65,0.1,0.3,0.5,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0026058169219235,1.6971066637536532,54.0,0.65,0.1,0.3,0.5,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0027199773924361,1.700622038898648,55.0,0.65,0.1,0.3,0.5,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0025531996572267,1.7014778366152783,56.0,0.65,0.1,0.5,0.3,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0024692085384575,1.696281836406855,57.0,0.65,0.1,0.5,0.3,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0028691186547472,1.697106663753653,58.0,0.65,0.1,0.5,0.3,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0027905977113765,1.6954251656361006,59.0,0.65,0.1,0.5,0.3,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0019253656118641,1.7014778366152783,60.0,0.65,0.1,0.5,0.5,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0022143694221835,1.6992408127956606,61.0,0.65,0.1,0.5,0.5,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0026058169219235,1.6971066637536532,62.0,0.65,0.1,0.5,0.5,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0027199773924361,1.700622038898648,63.0,0.65,0.1,0.5,0.5,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0019963564060931,1.7014778366152783,64.0,0.65,0.25,0.3,0.3,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0020747707235819,1.6977261246901358,65.0,0.65,0.25,0.3,0.3,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0024853751832105,1.6971066637536532,66.0,0.65,0.25,0.3,0.3,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0027163621904675,1.6991673042108508,67.0,0.65,0.25,0.3,0.3,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0018842567619476,1.701477836615278,68.0,0.65,0.25,0.3,0.5,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0018654096965302,1.6976019598294787,69.0,0.65,0.25,0.3,0.5,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0021576983424154,1.700508065578123,70.0,0.65,0.25,0.3,0.5,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0027288172031044,1.7014898116960755,71.0,0.65,0.25,0.3,0.5,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0019963564060931,1.7014778366152783,72.0,0.65,0.25,0.5,0.3,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0020747707235819,1.6977261246901358,73.0,0.65,0.25,0.5,0.3,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0024853751832105,1.6971066637536532,74.0,0.65,0.25,0.5,0.3,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0027163621904675,1.6991673042108508,75.0,0.65,0.25,0.5,0.3,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0018842567619476,1.701477836615278,76.0,0.65,0.25,0.5,0.5,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0018654096965302,1.6976019598294787,77.0,0.65,0.25,0.5,0.5,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0021576983424154,1.700508065578123,78.0,0.65,0.25,0.5,0.5,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0027288172031044,1.7014898116960755,79.0,0.65,0.25,0.5,0.5,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0012581137429632,1.6950697381589523,80.0,0.8,0.1,0.3,0.3,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.001384165506694,1.696574581674117,81.0,0.8,0.1,0.3,0.3,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0016703019219625,1.6950441830290377,82.0,0.8,0.1,0.3,0.3,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0018274751430083,1.698202564919475,83.0,0.8,0.1,0.3,0.3,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0007134958458184,1.6950697381589523,84.0,0.8,0.1,0.3,0.5,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0008180665398623,1.6961576031835084,85.0,0.8,0.1,0.3,0.5,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0010673833133558,1.6950441830290377,86.0,0.8,0.1,0.3,0.5,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0010758428076408,1.695292797415515,87.0,0.8,0.1,0.3,0.5,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0012581137429632,1.6950697381589523,88.0,0.8,0.1,0.5,0.3,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.001384165506694,1.696574581674117,89.0,0.8,0.1,0.5,0.3,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0016703019219625,1.6950441830290377,90.0,0.8,0.1,0.5,0.3,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0018274751430083,1.698202564919475,91.0,0.8,0.1,0.5,0.3,2.0,0.01,1000.0
,,,,,,,,,,,,,0.0007134958458184,1.6950697381589523,92.0,0.8,0.1,0.5,0.5,1.0,0.0001,1000.0
,,,,,,,,,,,,,0.0008180665398623,1.6961576031835084,93.0,0.8,0.1,0.5,0.5,1.0,0.01,1000.0
,,,,,,,,,,,,,0.0010673833133558,1.6950441830290377,94.0,0.8,0.1,0.5,0.5,2.0,0.0001,1000.0
,,,,,,,,,,,,,0.0010758428076408,1.695292797415515,95.0,0.8,0.1,0.5,0.5,2.0,0.01,1000.0
